order_id,order_date,amount,product_id
1000,2023-12-27,723,P018
1001,2024-07-20,601,P010
1002,2024-04-15,685,P007
1003,2023-09-09,241,P019
1004,2024-01-17,107,P018
1005,2022-03-26,188,P006
1006,2023-01-11,611,P014
1007,2023-10-27,622,P001
1008,2022-02-04,609,P007
1009,2023-05-10,288,P015
1010,2024-09-21,405,P004
1011,2023-07-15,153,P005
1012,2023-07-30,310,P001
1013,2022-08-01,273,P018
1014,2022-09-07,888,P003
1015,2023-04-03,903,P020
1016,2023-05-18,636,P006
1017,2022-10-19,772,P013
1018,2022-03-03,373,P016
1019,2024-03-09,735,P008
1020,2023-11-26,752,P007
1021,2022-05-04,953,P016
1022,2023-04-16,765,P019
1023,2023-04-03,429,P006
1024,2022-04-11,397,P004
1025,2024-02-05,798,P002
1026,2024-03-24,180,P017
1027,2024-05-28,555,P001
1028,2024-08-25,960,P001
1029,2023-11-07,648,P010
1030,2024-12-29,298,P011
1031,2023-05-01,178,P006
1032,2024-01-09,808,P002
1033,2024-01-16,918,P015
1034,2024-02-27,737,P018
1035,2023-05-27,315,P008
1036,2024-12-23,282,P004
1037,2024-12-26,202,P001
1038,2022-01-23,368,P001
1039,2024-07-16,199,P020
1040,2024-07-22,887,P020
1041,2022-08-27,410,P016
1042,2023-05-02,405,P019
1043,2022-06-07,380,P008
1044,2023-06-08,799,P018
1045,2023-07-07,586,P009
1046,2023-06-27,385,P002
1047,2023-06-30,901,P012
1048,2024-10-29,240,P019
1049,2024-01-07,750,P016
1050,2024-09-09,629,P013
1051,2023-11-30,340,P002
1052,2022-10-09,201,P018
1053,2023-01-31,596,P020
1054,2023-04-04,919,P020
1055,2024-03-08,917,P002
1056,2024-08-04,719,P013
1057,2023-06-05,755,P020
1058,2023-12-26,456,P012
1059,2024-07-28,649,P008
1060,2024-10-17,741,P002
1061,2023-06-07,716,P014
1062,2024-11-07,200,P016
1063,2024-08-29,240,P010
1064,2022-03-29,500,P003
1065,2024-12-14,801,P020
1066,2023-10-06,511,P018
1067,2023-11-19,535,P003
1068,2024-12-19,433,P017
1069,2024-11-15,812,P015
1070,2023-04-16,721,P017
1071,2023-05-11,842,P007
1072,2023-08-02,719,P011
1073,2022-07-02,827,P008
1074,2023-02-21,634,P010
1075,2023-07-07,958,P004
1076,2024-12-20,514,P002
1077,2023-08-03,539,P014
1078,2022-01-05,378,P019
1079,2024-03-06,775,P007
1080,2022-07-14,991,P019
1081,2022-03-07,181,P003
1082,2023-02-04,313,P013
1083,2022-11-22,739,P019
1084,2024-08-01,893,P007
1085,2023-02-26,232,P020
